Year,Month,Day,Start of Dont Operate,End of Dont Operate
2021,06,01,08:25:12,15:36:53
2021,06,01,20:20:14,04:03:15
2021,06,02,09:10:14,16:44:34
2021,06,02,21:22:56,05:01:59
2021,06,03,09:52:31,17:47:53
2021,06,03,22:26:56,05:57:23
2021,06,04,10:33:46,18:43:53
2021,06,04,23:27:36,06:49:40
2021,06,05,11:14:00,19:31:27
2021,06,06,00:25:49,07:36:50
2021,06,06,11:53:53,20:14:01
2021,06,07,01:16:18,08:19:27
2021,06,07,12:34:53,20:53:09
2021,06,08,02:02:45,08:59:44
2021,06,08,13:15:24,21:30:39
2021,06,09,02:46:17,09:39:02
2021,06,09,13:56:01,22:08:28
2021,06,10,03:27:04,10:17:30
2021,06,10,14:35:40,22:46:24
2021,06,11,04:07:26,10:56:27
2021,06,11,15:13:05,23:25:09
2021,06,12,04:45:55,11:36:38
2021,06,12,15:51:12,00:05:00
2021,06,13,05:24:43,12:18:54
2021,06,13,16:30:53,00:47:08
2021,06,14,06:03:04,13:03:45
2021,06,14,17:13:17,01:30:19
2021,06,15,06:39:26,13:53:33
2021,06,15,18:01:36,02:16:10
2021,06,16,07:17:25,14:46:15
2021,06,16,18:59:20,03:04:37
2021,06,17,07:57:08,15:44:14
2021,06,17,20:07:25,03:56:27
2021,06,18,08:40:17,16:44:00
2021,06,18,21:21:42,04:53:45
2021,06,19,09:26:15,17:44:21
2021,06,19,22:37:33,05:50:24
2021,06,20,10:19:44,18:43:18
2021,06,20,23:49:32,06:47:57
2021,06,21,11:16:56,19:39:08
2021,06,22,00:57:35,07:43:55
2021,06,22,12:16:39,20:33:16
2021,06,23,01:58:58,08:38:21
2021,06,23,13:17:04,21:26:44
2021,06,24,02:56:05,09:30:33
2021,06,24,14:16:54,22:18:21
2021,06,25,03:48:49,10:24:43
2021,06,25,15:15:13,23:09:48
2021,06,26,04:40:37,11:18:22
2021,06,26,16:11:55,00:01:12
2021,06,27,05:29:27,12:13:43
2021,06,27,17:07:07,00:52:00
2021,06,28,06:16:20,13:11:54
2021,06,28,18:01:29,01:42:11
2021,06,29,06:59:58,14:12:26
2021,06,29,18:55:26,02:34:17
2021,06,30,07:40:55,15:14:00
2021,06,30,19:49:42,03:27:41
2021,07,01,08:18:07,16:15:28
2021,07,01,20:46:04,04:21:36
2021,07,02,08:52:54,17:15:35
2021,07,02,21:43:10,05:16:23
2021,07,03,09:30:27,18:11:02
2021,07,03,22:42:12,06:09:13
2021,07,04,10:10:55,19:00:12
2021,07,04,23:39:26,06:59:44
2021,07,05,10:55:39,19:45:44
2021,07,06,00:34:13,07:46:17
2021,07,06,11:43:10,20:27:23
2021,07,07,01:25:09,08:29:09
2021,07,07,12:33:07,21:06:51
2021,07,08,02:14:34,09:09:49
2021,07,08,13:22:17,21:45:13
2021,07,09,02:59:48,09:50:51
2021,07,09,14:08:52,22:22:07
2021,07,10,03:43:30,10:30:21
2021,07,10,14:52:52,23:00:42
2021,07,11,04:24:05,11:11:27
2021,07,11,15:37:52,23:39:22
2021,07,12,05:03:17,11:52:58
2021,07,12,16:24:32,00:19:30
2021,07,13,05:38:15,12:39:06
2021,07,13,17:13:20,01:00:32
2021,07,14,06:14:08,13:26:02
2021,07,14,18:07:19,01:43:25
2021,07,15,06:49:55,14:18:56
2021,07,15,19:06:46,02:30:08
2021,07,16,07:29:04,15:14:39
2021,07,16,20:12:00,03:20:27
2021,07,17,08:12:24,16:15:05
2021,07,17,21:22:03,04:17:01
2021,07,18,09:01:29,17:18:24
2021,07,18,22:33:27,05:17:08
2021,07,19,09:58:49,18:20:16
2021,07,19,23:43:38,06:19:10
2021,07,20,11:01:00,19:19:58
2021,07,21,00:49:02,07:18:02
2021,07,21,12:06:51,20:15:27
2021,07,22,01:50:28,08:14:23
2021,07,22,13:12:26,21:08:43
2021,07,23,02:46:33,09:08:27
2021,07,23,14:14:43,21:58:10
2021,07,24,03:38:04,10:01:25
2021,07,24,15:13:56,22:45:00
2021,07,25,04:26:18,10:53:54
2021,07,25,16:10:22,23:30:43
2021,07,26,05:11:24,11:46:32
2021,07,26,17:03:05,00:16:31
2021,07,27,05:53:35,12:38:43
2021,07,27,17:56:21,00:59:55
2021,07,28,06:32:43,13:30:50
2021,07,28,18:48:01,01:43:55
2021,07,29,07:10:25,14:22:27
2021,07,29,19:40:51,02:28:27
2021,07,30,07:46:36,15:15:49
2021,07,30,20:34:44,03:15:37
2021,07,31,08:23:17,16:11:16
2021,07,31,21:31:02,04:04:00
2021,08,01,09:01:49,17:06:09
2021,08,01,22:29:13,04:57:47
2021,08,02,09:46:16,17:59:56
2021,08,02,23:27:00,05:51:11
2021,08,03,10:36:33,18:49:58
2021,08,04,00:25:29,06:43:10
2021,08,04,11:32:03,19:36:18
2021,08,05,01:20:00,07:30:43
2021,08,05,12:27:40,20:17:42
2021,08,06,02:10:47,08:14:34
2021,08,06,13:22:12,20:57:34
